lahasya@DESKTOP-0B2K82C:~$ sudo su - hadoop
[sudo] password for lahasya:
hadoop@DESKTOP-0B2K82C:~$ pyspark
Python 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0] on linux
|Subscriber|Female|       482|
+----------+------+----------+

>>> time_analysis.write.mode("overwrite").option("header",True).csv("hdfs://localhost:9000/time_analysis")
>>> station_analysis.write.mode("overwrite").option("header",True).csv("hdfs://localhost:9000/station_analysis")
>>> user_demographics.write.mode("overwrite").option("header",True).csv("hdfs://localhost:9000/user_demographics")
>>> quantiles = bikedf.approxQuantile("tripduration", [0.25, 0.75], 0.0)
>>> Q1 = quantiles[0]
>>> Q3 = quantiles[1]
>>> IQR = Q3 - Q1
>>> lowerBound = Q1 - 1.5 * IQR
>>> upperBound = Q3 + 1.5 * IQR
>>> filteredData = bikedf.filter(col("tripduration").between(lowerBound, upperBound))
>>> filteredData.show()
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
|1873697|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:09:00|        16.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          286|Franklin St & Qui...|       41.88|       -87.63|            23|
|1873698|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 08:59:00|         6.6|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|
|1873701|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:07:00|        14.6|       9.99|cloudy|            113|Bissell St & Armi...|          9.99|         -87.65|              15|           74|Kingsbury St & Er...|       41.89|       -87.64|            23|
|1873704|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:14:00|        20.9|       9.99|cloudy|            141|Clark St & Lincol...|          9.99|         -87.63|              23|           73|Jefferson St & Mo...|       41.88|       -87.64|            19|
|1873706|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.2|       9.99|cloudy|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|
|1873707|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 08:58:00|         4.9|       9.99|cloudy|             47|State St & Kinzie St|          9.99|         -87.63|              19|          100|Orleans St & Merc...|       41.89|       -87.64|            23|
|1873711|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:10:00|        17.5|       9.99|cloudy|             42|Wabash Ave & Cerm...|          9.99|         -87.63|              15|          283|LaSalle St & Jack...|       41.88|       -87.63|            23|
|1873712|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:17:00|        24.1|       9.99|cloudy|            301|Clark St & Schill...|          9.99|         -87.63|              19|          264|Stetson Ave & Sou...|       41.89|       -87.62|            19|
|1873713|2015|    5|  22|  4|   8|Subscriber|Female|2015-05-30 08:53:00|2015-05-30 09:08:00|        15.1|       9.99|cloudy|             29|Noble St & Milwau...|          9.99|         -87.66|              15|          191|Canal St & Monroe St|       41.88|       -87.64|            23|
|1873715|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 08:58:00|         5.3|       9.99|cloudy|             21|Aberdeen St & Jac...|          9.99|         -87.65|              15|          320|Loomis St & Lexin...|       41.87|       -87.66|            15|
|1873716|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 08:57:00|         3.9|       9.99|cloudy|            152|Lincoln Ave & Div...|          9.99|         -87.66|              15|           13|Wilton Ave & Dive...|       41.93|       -87.65|            19|
|1873718|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:02:00|         8.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          173|Mies van der Rohe...|        41.9|       -87.62|            15|
|1873720|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 08:57:00|         4.2|       9.99|cloudy|            326|Clark St & Leland...|          9.99|         -87.67|              11|          344|Wolcott Ave & Law...|       41.97|       -87.68|            15|
|1873721|2015|    5|  22|  4|   8|Subscriber|Female|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.0|       9.99|cloudy|             19|Loomis St & Taylo...|          9.99|         -87.66|              15|          282|Halsted St & Maxw...|       41.86|       -87.65|            15|
|1873722|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:18:00|        24.9|       9.99|cloudy|            305|Western Ave & Div...|          9.99|         -87.69|              15|           91|Clinton St & Wash...|       41.88|       -87.64|            31|
|1873723|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:11:00|        18.0|       9.99|cloudy|            243|Lincoln Ave & Lea...|          9.99|         -87.68|              15|           87|Racine Ave & Full...|       41.93|       -87.66|            19|
|1873727|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:09:00|        15.2|       9.99|cloudy|             75|Canal St & Jackso...|          9.99|         -87.64|              23|          119|Ashland Ave & Lak...|       41.89|       -87.67|            19|
|1873728|2015|    5|  22|  4|   8|Subscriber|Female|2015-05-30 08:54:00|2015-05-30 09:05:00|        11.8|       9.99|cloudy|            232|Pine Grove Ave & ...|          9.99|         -87.65|              23|          154|Southport Ave & B...|       41.94|       -87.66|            15|
|1873730|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:54:00|2015-05-30 08:59:00|         5.3|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           36|Franklin St & Jac...|       41.88|       -87.64|            31|
|1873731|2015|    5|  22|  4|   8|Subscriber|Female|2015-05-30 08:54:00|2015-05-30 09:19:00|        25.2|       9.99|cloudy|            144|Larrabee St & Web...|          9.99|         -87.64|              15|           75|Canal St & Jackso...|       41.88|       -87.64|            23|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
only showing top 20 rows
>>> from pyspark.sql.functions import col, date_format
>>> starttime = filteredData.withColumn("start_time", date_format(col("starttime"), "HH:mm:ss"))
>>> stoptime = filteredData.withColumn("end_time", date_format(col("stoptime"), "HH:mm:ss"))
>>> filteredDataWithStartAndStopTime = filteredData.withColumn("start_time", date_format(col("starttime"), "HH:mm:ss")) \
...                                               .withColumn("end_time", date_format(col("stoptime"), "HH:mm:ss"))
>>> filteredDataWithStartAndStopTime.show(10)
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|start_time|end_time|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+
|1873697|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:09:00|        16.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          286|Franklin St & Qui...|       41.88|       -87.63|            23|  08:52:00|09:09:00|
|1873698|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 08:59:00|         6.6|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|  08:52:00|08:59:00|
|1873701|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:07:00|        14.6|       9.99|cloudy|            113|Bissell St & Armi...|          9.99|         -87.65|              15|           74|Kingsbury St & Er...|       41.89|       -87.64|            23|  08:52:00|09:07:00|
|1873704|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:14:00|        20.9|       9.99|cloudy|            141|Clark St & Lincol...|          9.99|         -87.63|              23|           73|Jefferson St & Mo...|       41.88|       -87.64|            19|  08:53:00|09:14:00|
|1873706|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.2|       9.99|cloudy|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|  08:53:00|09:01:00|
|1873707|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 08:58:00|         4.9|       9.99|cloudy|             47|State St & Kinzie St|          9.99|         -87.63|              19|          100|Orleans St & Merc...|       41.89|       -87.64|            23|  08:53:00|08:58:00|
|1873711|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:10:00|        17.5|       9.99|cloudy|             42|Wabash Ave & Cerm...|          9.99|         -87.63|              15|          283|LaSalle St & Jack...|       41.88|       -87.63|            23|  08:53:00|09:10:00|
|1873712|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:17:00|        24.1|       9.99|cloudy|            301|Clark St & Schill...|          9.99|         -87.63|              19|          264|Stetson Ave & Sou...|       41.89|       -87.62|            19|  08:53:00|09:17:00|
|1873713|2015|    5|  22|  4|   8|Subscriber|Female|2015-05-30 08:53:00|2015-05-30 09:08:00|        15.1|       9.99|cloudy|             29|Noble St & Milwau...|          9.99|         -87.66|              15|          191|Canal St & Monroe St|       41.88|       -87.64|            23|  08:53:00|09:08:00|
|1873715|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 08:58:00|         5.3|       9.99|cloudy|             21|Aberdeen St & Jac...|          9.99|         -87.65|              15|          320|Loomis St & Lexin...|       41.87|       -87.66|            15|  08:53:00|08:58:00|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+
only showing top 10 rows

>>> filteredcount = filteredDataWithStartAndStopTime.count()
>>> cnt = filteredDataWithStartAndStopTime.count()
>>> from pyspark.sql.functions import col, to_date
>>> dfwithstartdate = filteredDataWithStartAndStopTime.withColumn("start_date", to_date(col("starttime")))
>>> dfwithstart_enddate = dfwithstartdate.withColumn("end_date", to_date(col("stoptime")))
>>> dfwithstartdate.show(10)
23/09/22 19:01:19 WARN package: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|start_time|end_time|start_date|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+
|1873697|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:09:00|        16.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          286|Franklin St & Qui...|       41.88|       -87.63|            23|  08:52:00|09:09:00|2016-05-30|
|1873698|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 08:59:00|         6.6|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|  08:52:00|08:59:00|2016-05-30|
|1873701|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:07:00|        14.6|       9.99|cloudy|            113|Bissell St & Armi...|          9.99|         -87.65|              15|           74|Kingsbury St & Er...|       41.89|       -87.64|            23|  08:52:00|09:07:00|2016-05-30|
|1873704|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:14:00|        20.9|       9.99|cloudy|            141|Clark St & Lincol...|          9.99|         -87.63|              23|           73|Jefferson St & Mo...|       41.88|       -87.64|            19|  08:53:00|09:14:00|2015-05-30|
|1873706|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.2|       9.99|cloudy|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|  08:53:00|09:01:00|2015-05-30|
|1873707|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 08:58:00|         4.9|       9.99|cloudy|             47|State St & Kinzie St|          9.99|         -87.63|              19|          100|Orleans St & Merc...|       41.89|       -87.64|            23|  08:53:00|08:58:00|2015-05-30|
|1873711|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:10:00|        17.5|       9.99|cloudy|             42|Wabash Ave & Cerm...|          9.99|         -87.63|              15|          283|LaSalle St & Jack...|       41.88|       -87.63|            23|  08:53:00|09:10:00|2015-05-30|
|1873712|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:17:00|        24.1|       9.99|cloudy|            301|Clark St & Schill...|          9.99|         -87.63|              19|          264|Stetson Ave & Sou...|       41.89|       -87.62|            19|  08:53:00|09:17:00|2015-05-30|
|1873713|2015|    5|  22|  4|   8|Subscriber|Female|2015-05-30 08:53:00|2015-05-30 09:08:00|        15.1|       9.99|cloudy|             29|Noble St & Milwau...|          9.99|         -87.66|              15|          191|Canal St & Monroe St|       41.88|       -87.64|            23|  08:53:00|09:08:00|2015-05-30|
|1873715|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 08:58:00|         5.3|       9.99|cloudy|             21|Aberdeen St & Jac...|          9.99|         -87.65|              15|          320|Loomis St & Lexin...|       41.87|       -87.66|            15|  08:53:00|08:58:00|2015-05-30|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+
only showing top 10 rows

>>> dfwithstart_enddate.show(5)
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|start_time|end_time|start_date|  end_date|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
|1873697|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:09:00|        16.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          286|Franklin St & Qui...|       41.88|       -87.63|            23|  08:52:00|09:09:00|2016-05-30|2016-05-30|
|1873698|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 08:59:00|         6.6|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|  08:52:00|08:59:00|2016-05-30|2016-05-30|
|1873701|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:07:00|        14.6|       9.99|cloudy|            113|Bissell St & Armi...|          9.99|         -87.65|              15|           74|Kingsbury St & Er...|       41.89|       -87.64|            23|  08:52:00|09:07:00|2016-05-30|2016-05-30|
|1873704|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:14:00|        20.9|       9.99|cloudy|            141|Clark St & Lincol...|          9.99|         -87.63|              23|           73|Jefferson St & Mo...|       41.88|       -87.64|            19|  08:53:00|09:14:00|2015-05-30|2015-05-30|
|1873706|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.2|       9.99|cloudy|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|  08:53:00|09:01:00|2015-05-30|2015-05-30|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
only showing top 5 rows

>>> consistentDate = dfwithstart_enddate.filter(col("start_date") >= col("end_date"))
>>> con_datecnt = consistentDate.count()
>>> consistentDate.show(5)
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|start_time|end_time|start_date|  end_date|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
|1873697|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:09:00|        16.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          286|Franklin St & Qui...|       41.88|       -87.63|            23|  08:52:00|09:09:00|2016-05-30|2016-05-30|
|1873698|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 08:59:00|         6.6|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|  08:52:00|08:59:00|2016-05-30|2016-05-30|
|1873701|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:07:00|        14.6|       9.99|cloudy|            113|Bissell St & Armi...|          9.99|         -87.65|              15|           74|Kingsbury St & Er...|       41.89|       -87.64|            23|  08:52:00|09:07:00|2016-05-30|2016-05-30|
|1873704|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:14:00|        20.9|       9.99|cloudy|            141|Clark St & Lincol...|          9.99|         -87.63|              23|           73|Jefferson St & Mo...|       41.88|       -87.64|            19|  08:53:00|09:14:00|2015-05-30|2015-05-30|
|1873706|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.2|       9.99|cloudy|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|  08:53:00|09:01:00|2015-05-30|2015-05-30|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
only showing top 5 rows

>>> finaldf = consistentDate
>>> finaldf.show(5)
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|start_time|end_time|start_date|  end_date|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
|1873697|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:09:00|        16.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          286|Franklin St & Qui...|       41.88|       -87.63|            23|  08:52:00|09:09:00|2016-05-30|2016-05-30|
|1873698|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 08:59:00|         6.6|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|  08:52:00|08:59:00|2016-05-30|2016-05-30|
|1873701|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:07:00|        14.6|       9.99|cloudy|            113|Bissell St & Armi...|          9.99|         -87.65|              15|           74|Kingsbury St & Er...|       41.89|       -87.64|            23|  08:52:00|09:07:00|2016-05-30|2016-05-30|
|1873704|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:14:00|        20.9|       9.99|cloudy|            141|Clark St & Lincol...|          9.99|         -87.63|              23|           73|Jefferson St & Mo...|       41.88|       -87.64|            19|  08:53:00|09:14:00|2015-05-30|2015-05-30|
|1873706|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.2|       9.99|cloudy|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|  08:53:00|09:01:00|2015-05-30|2015-05-30|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
only showing top 5 rows

>>> summaryStatistics = finaldf.describe("tripduration", "temperature")
>>> summaryStatistics.show(5)
+-------+------------------+-----------------+
|summary|      tripduration|      temperature|
+-------+------------------+-----------------+
|  count|              1958|             1958|
|   mean|11.166036776307898|9.989999771118164|
| stddev| 6.008374815798006|              0.0|
|    min|               2.0|             9.99|
|    max|              28.6|             9.99|
+-------+------------------+-----------------+

>>> ProcessedData = finaldf
>>> ProcessedData.show(5)
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|start_time|end_time|start_date|  end_date|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
|1873697|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:09:00|        16.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          286|Franklin St & Qui...|       41.88|       -87.63|            23|  08:52:00|09:09:00|2016-05-30|2016-05-30|
|1873698|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 08:59:00|         6.6|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|  08:52:00|08:59:00|2016-05-30|2016-05-30|
|1873701|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:07:00|        14.6|       9.99|cloudy|            113|Bissell St & Armi...|          9.99|         -87.65|              15|           74|Kingsbury St & Er...|       41.89|       -87.64|            23|  08:52:00|09:07:00|2016-05-30|2016-05-30|
|1873704|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:14:00|        20.9|       9.99|cloudy|            141|Clark St & Lincol...|          9.99|         -87.63|              23|           73|Jefferson St & Mo...|       41.88|       -87.64|            19|  08:53:00|09:14:00|2015-05-30|2015-05-30|
|1873706|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.2|       9.99|cloudy|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|  08:53:00|09:01:00|2015-05-30|2015-05-30|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+
only showing top 5 rows

>>>top_pickup_locations= ProcessedData1.groupBy("from_station_name").count() \
    .withColumnRenamed("count", "pickup_count") \
    .orderBy(col("pickup_count").desc()) \
    .limit(10)
>>> top_pickup_locations.show()
+--------------------+------------+
|   from_station_name|pickup_count|
+--------------------+------------+
|Clinton St & Wash...|          76|
|Canal St & Madiso...|          40|
| Canal St & Adams St|          39|
|Canal St & Jackso...|          33|
|Franklin St & Arc...|          27|
|Clinton St & Madi...|          24|
|Dearborn St & Mon...|          23|
|Orleans St & Merc...|          23|
|Columbus Dr & Ran...|          22|
|Peoria St & Jacks...|          22|
+--------------------+------------+
>>>from pyspark.sql.functions import asin, sqrt, sin, cos, col
>>>R = 6371.0
>>>ProcessedData1 = ProcessedData1.withColumn("lat1", radians(ProcessedData1["latitude_start"]))
>>>ProcessedData1 = ProcessedData1.withColumn("lon1", radians(ProcessedData1["longitude_start"]))
>>>ProcessedData1 = ProcessedData1.withColumn("lat2", radians(ProcessedData1["latitude_end"]))
>>>ProcessedData1 = ProcessedData1.withColumn("lon2", radians(ProcessedData1["longitude_end"]))
>>>ProcessedData1 = ProcessedData1.withColumn("dlat", ProcessedData1["lat2"] - ProcessedData1["lat1"])
>>>ProcessedData1 = ProcessedData1.withColumn("dlon", ProcessedData1["lon2"] - ProcessedData1["lon1"])
>>>ProcessedData = ProcessedData1.withColumn(
    "trip_distance",
    2.0 * R * asin(sqrt(
            (sin(ProcessedData1["dlat"] / 2.0) ** 2 + cos(ProcessedData1["lat1"]) * cos(ProcessedData1["lat2"]) * sin(ProcessedData1["dlon"] / 2.0) ** 2))))
>>>ProcessedData.show()
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+-------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+------------------+-------------------+------------------+-------------------+--------------------+--------------------+------------------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature| events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|start_time|end_time|start_date|  end_date|              lat1|               lon1|              lat2|               lon2|                dlat|                dlon|     trip_distance|
